
=== RUNNING rnn =============

0
2024-10-27 13:36:17.673 | INFO     | bpe:load:119 - Model loaded from ../checkpoints/bpe/bpe_model_fi_1000.pkl

  0%|          | 0/266 [00:00<?, ?it/s]
  0%|          | 1/266 [00:00<02:37,  1.68it/s]
  1%|          | 2/266 [00:00<01:32,  2.87it/s]
  1%|          | 3/266 [00:00<01:15,  3.46it/s]
 37%|███▋      | 99/266 [00:19<00:31,  5.28it/s]
 38%|███▊      | 100/266 [00:19<00:30,  5.38it/s]
 38%|███▊      | 101/266 [00:19<00:31,  5.16it/s]
 38%|███▊      | 102/266 [00:19<00:35,  4.60it/s]
 39%|███▊      | 103/266 [00:19<00:34,  4.79it/s]
 39%|███▉      | 104/266 [00:20<00:40,  3.96it/s]
 39%|███▉      | 105/266 [00:20<00:37,  4.33it/s]
 40%|███▉      | 106/266 [00:20<00:34,  4.67it/s]
 40%|████      | 107/266 [00:20<00:30,  5.20it/s]
 41%|████      | 108/266 [00:20<00:30,  5.24it/s]
 41%|████      | 109/266 [00:21<00:31,  4.92it/s]
 41%|████▏     | 110/266 [00:21<00:28,  5.42it/s]
 42%|████▏     | 111/266 [00:21<00:28,  5.48it/s]
 42%|████▏     | 112/266 [00:21<00:25,  6.06it/s]
 42%|████▏     | 113/266 [00:21<00:26,  5.67it/s]
 43%|████▎     | 114/266 [00:22<00:27,  5.44it/s]
 43%|████▎     | 115/266 [00:22<00:25,  5.81it/s]
 44%|████▎     | 116/266 [00:22<00:24,  6.19it/s]
 44%|████▍     | 117/266 [00:22<00:22,  6.53it/s]
 44%|████▍     | 118/266 [00:22<00:23,  6.35it/s]
 45%|████▍     | 119/266 [00:22<00:22,  6.40it/s]
 45%|████▌     | 120/266 [00:22<00:20,  7.00it/s]
 45%|████▌     | 121/266 [00:23<00:21,  6.85it/s]
 46%|████▌     | 122/266 [00:23<00:21,  6.77it/s]
 46%|████▌     | 123/266 [00:23<00:23,  6.14it/s]
 47%|████▋     | 124/266 [00:23<00:22,  6.19it/s]
 47%|████▋     | 125/266 [00:23<00:22,  6.35it/s]
 47%|████▋     | 126/266 [00:23<00:21,  6.49it/s]
 48%|████▊     | 127/266 [00:24<00:23,  5.97it/s]
 48%|████▊     | 128/266 [00:24<00:24,  5.71it/s]
 48%|████▊     | 129/266 [00:24<00:23,  5.90it/s]
 49%|████▉     | 130/266 [00:24<00:26,  5.17it/s]
 49%|████▉     | 131/266 [00:24<00:24,  5.43it/s]
 50%|████▉     | 132/266 [00:24<00:22,  5.89it/s]
 50%|█████     | 133/266 [00:25<00:22,  5.89it/s]
 50%|█████     | 134/266 [00:25<00:24,  5.38it/s]
 51%|█████     | 135/266 [00:25<00:22,  5.87it/s]
 51%|█████     | 136/266 [00:25<00:21,  5.99it/s]
 52%|█████▏    | 137/266 [00:25<00:21,  6.08it/s]
 52%|█████▏    | 138/266 [00:25<00:19,  6.53it/s]
 52%|█████▏    | 139/266 [00:26<00:25,  4.94it/s]
 53%|█████▎    | 140/266 [00:26<00:24,  5.20it/s]
 53%|█████▎    | 141/266 [00:26<00:26,  4.68it/s]
 53%|█████▎    | 142/266 [00:26<00:25,  4.78it/s]
 54%|█████▍    | 143/266 [00:26<00:23,  5.27it/s]
 54%|█████▍    | 144/266 [00:27<00:21,  5.69it/s]
 55%|█████▍    | 145/266 [00:27<00:22,  5.47it/s]
 55%|█████▍    | 146/266 [00:27<00:20,  5.76it/s]
 55%|█████▌    | 147/266 [00:27<00:21,  5.49it/s]
 56%|█████▌    | 148/266 [00:27<00:21,  5.48it/s]
 56%|█████▌    | 149/266 [00:27<00:20,  5.76it/s]
 56%|█████▋    | 150/266 [00:28<00:19,  6.00it/s]
 57%|█████▋    | 151/266 [00:28<00:17,  6.52it/s]
 57%|█████▋    | 152/266 [00:28<00:17,  6.35it/s]
 58%|█████▊    | 153/266 [00:28<00:18,  6.18it/s]
 58%|█████▊    | 154/266 [00:28<00:17,  6.51it/s]
 58%|█████▊    | 155/266 [00:28<00:19,  5.62it/s]
 59%|█████▊    | 156/266 [00:29<00:22,  4.90it/s]
 59%|█████▉    | 157/266 [00:29<00:20,  5.44it/s]
 59%|█████▉    | 158/266 [00:29<00:18,  5.70it/s]
 60%|█████▉    | 159/266 [00:29<00:20,  5.14it/s]
 60%|██████    | 160/266 [00:29<00:20,  5.10it/s]
 61%|██████    | 161/266 [00:30<00:20,  5.07it/s]
 61%|██████    | 162/266 [00:30<00:18,  5.63it/s]
 61%|██████▏   | 163/266 [00:30<00:17,  6.04it/s]
 62%|██████▏   | 164/266 [00:30<00:17,  5.92it/s]
 62%|██████▏   | 165/266 [00:30<00:16,  5.96it/s]
 62%|██████▏   | 166/266 [00:30<00:17,  5.84it/s]
 63%|██████▎   | 167/266 [00:31<00:17,  5.75it/s]
 63%|██████▎   | 168/266 [00:31<00:17,  5.61it/s]
 64%|██████▎   | 169/266 [00:31<00:17,  5.67it/s]
 64%|██████▍   | 170/266 [00:31<00:17,  5.56it/s]
 64%|██████▍   | 171/266 [00:31<00:17,  5.57it/s]
 65%|██████▍   | 172/266 [00:32<00:19,  4.87it/s]
 65%|██████▌   | 173/266 [00:32<00:18,  4.92it/s]
 65%|██████▌   | 174/266 [00:32<00:17,  5.34it/s]
 66%|██████▌   | 175/266 [00:32<00:16,  5.64it/s]
 66%|██████▌   | 176/266 [00:32<00:15,  5.92it/s]
 67%|██████▋   | 177/266 [00:32<00:15,  5.82it/s]
 67%|██████▋   | 178/266 [00:33<00:14,  5.88it/s]
 67%|██████▋   | 179/266 [00:33<00:17,  5.06it/s]
 68%|██████▊   | 180/266 [00:33<00:15,  5.44it/s]
 68%|██████▊   | 181/266 [00:33<00:16,  5.20it/s]
 68%|██████▊   | 182/266 [00:33<00:15,  5.46it/s]
 69%|██████▉   | 183/266 [00:34<00:14,  5.85it/s]
 69%|██████▉   | 184/266 [00:34<00:14,  5.49it/s]
 70%|██████▉   | 185/266 [00:34<00:15,  5.15it/s]
 70%|██████▉   | 186/266 [00:34<00:14,  5.49it/s]
 70%|███████   | 187/266 [00:34<00:14,  5.52it/s]
 71%|███████   | 188/266 [00:34<00:12,  6.01it/s]
 71%|███████   | 189/266 [00:35<00:12,  6.30it/s]
 71%|███████▏  | 190/266 [00:35<00:13,  5.44it/s]
 72%|███████▏  | 191/266 [00:35<00:13,  5.51it/s]
 72%|███████▏  | 192/266 [00:35<00:13,  5.61it/s]
 73%|███████▎  | 193/266 [00:35<00:12,  5.73it/s]
 73%|███████▎  | 194/266 [00:36<00:12,  5.85it/s]
 73%|███████▎  | 195/266 [00:36<00:11,  6.09it/s]
 74%|███████▎  | 196/266 [00:36<00:10,  6.46it/s]
 74%|███████▍  | 197/266 [00:36<00:09,  7.02it/s]
 74%|███████▍  | 198/266 [00:36<00:09,  6.93it/s]
 75%|███████▍  | 199/266 [00:36<00:09,  6.89it/s]
 75%|███████▌  | 200/266 [00:36<00:10,  6.36it/s]
 76%|███████▌  | 201/266 [00:37<00:11,  5.52it/s]
 76%|███████▌  | 202/266 [00:37<00:10,  5.97it/s]
 76%|███████▋  | 203/266 [00:37<00:10,  6.09it/s]
 77%|███████▋  | 204/266 [00:37<00:11,  5.33it/s]
 77%|███████▋  | 205/266 [00:37<00:11,  5.19it/s]
 77%|███████▋  | 206/266 [00:38<00:10,  5.63it/s]
 78%|███████▊  | 207/266 [00:38<00:09,  5.98it/s]
 78%|███████▊  | 208/266 [00:38<00:10,  5.29it/s]
 79%|███████▊  | 209/266 [00:38<00:09,  6.06it/s]
 79%|███████▉  | 210/266 [00:38<00:09,  6.03it/s]
 79%|███████▉  | 211/266 [00:38<00:08,  6.25it/s]
 80%|███████▉  | 212/266 [00:39<00:09,  5.66it/s]
 80%|████████  | 213/266 [00:39<00:08,  5.90it/s]
 80%|████████  | 214/266 [00:39<00:08,  5.84it/s]
 81%|████████  | 215/266 [00:39<00:08,  5.78it/s]
 81%|████████  | 216/266 [00:39<00:09,  5.31it/s]
 82%|████████▏ | 217/266 [00:39<00:08,  5.98it/s]
 82%|████████▏ | 218/266 [00:40<00:08,  5.83it/s]
 82%|████████▏ | 219/266 [00:40<00:07,  6.03it/s]
 83%|████████▎ | 220/266 [00:40<00:07,  6.19it/s]
 83%|████████▎ | 221/266 [00:40<00:06,  6.65it/s]
 83%|████████▎ | 222/266 [00:40<00:06,  6.52it/s]
 84%|████████▍ | 223/266 [00:40<00:06,  6.70it/s]
 84%|████████▍ | 224/266 [00:40<00:06,  6.65it/s]
 85%|████████▍ | 225/266 [00:41<00:06,  6.48it/s]
 85%|████████▍ | 226/266 [00:41<00:06,  6.15it/s]
 85%|████████▌ | 227/266 [00:41<00:06,  6.49it/s]
 86%|████████▌ | 228/266 [00:41<00:06,  6.32it/s]
 86%|████████▌ | 229/266 [00:41<00:06,  6.14it/s]
 86%|████████▋ | 230/266 [00:41<00:06,  5.72it/s]
 87%|████████▋ | 231/266 [00:42<00:05,  5.97it/s]
 87%|████████▋ | 232/266 [00:42<00:06,  5.57it/s]
 88%|████████▊ | 233/266 [00:42<00:05,  5.93it/s]
 88%|████████▊ | 234/266 [00:42<00:05,  5.53it/s]
 88%|████████▊ | 235/266 [00:42<00:05,  5.49it/s]
 89%|████████▊ | 236/266 [00:43<00:05,  5.79it/s]
 89%|████████▉ | 237/266 [00:43<00:04,  6.43it/s]
 89%|████████▉ | 238/266 [00:43<00:04,  6.93it/s]
 90%|████████▉ | 239/266 [00:43<00:03,  7.34it/s]
 90%|█████████ | 240/266 [00:43<00:03,  7.80it/s]
 91%|█████████ | 241/266 [00:43<00:03,  7.15it/s]
 91%|█████████ | 242/266 [00:43<00:03,  7.18it/s]
 91%|█████████▏| 243/266 [00:43<00:03,  6.47it/s]
 92%|█████████▏| 244/266 [00:44<00:03,  6.84it/s]
 92%|█████████▏| 245/266 [00:44<00:03,  6.50it/s]
 92%|█████████▏| 246/266 [00:44<00:03,  6.30it/s]
 93%|█████████▎| 247/266 [00:44<00:03,  5.99it/s]
 93%|█████████▎| 248/266 [00:44<00:02,  6.56it/s]
 94%|█████████▎| 249/266 [00:44<00:02,  6.85it/s]
 94%|█████████▍| 250/266 [00:44<00:02,  7.21it/s]
 94%|█████████▍| 251/266 [00:45<00:02,  7.30it/s]
 95%|█████████▍| 252/266 [00:45<00:01,  7.22it/s]
 95%|█████████▌| 254/266 [00:45<00:01,  7.89it/s]
 96%|█████████▌| 255/266 [00:45<00:01,  7.77it/s]
 96%|█████████▌| 256/266 [00:45<00:01,  7.89it/s]
 97%|█████████▋| 257/266 [00:45<00:01,  7.74it/s]
 97%|█████████▋| 258/266 [00:46<00:01,  7.07it/s]
 97%|█████████▋| 259/266 [00:46<00:00,  7.27it/s]
 98%|█████████▊| 260/266 [00:46<00:00,  6.42it/s]
 98%|█████████▊| 261/266 [00:46<00:00,  5.85it/s]
 98%|█████████▊| 262/266 [00:46<00:00,  5.40it/s]
 99%|█████████▉| 263/266 [00:47<00:00,  5.30it/s]
 99%|█████████▉| 264/266 [00:47<00:00,  5.15it/s]
100%|█████████▉| 265/266 [00:47<00:00,  5.02it/s]
100%|██████████| 266/266 [00:47<00:00,  5.26it/s]
100%|██████████| 266/266 [00:47<00:00,  5.59it/s]

Evaluation:   0%|          | 0/528 [00:00<?, ?it/s]
Evaluation:   0%|          | 2/528 [00:00<00:30, 17.09it/s]
Evaluation:   1%|          | 5/528 [00:00<00:25, 20.88it/s]
Evaluation:   2%|▏         | 8/528 [00:00<00:26, 19.31it/s]
Evaluation:   2%|▏         | 11/528 [00:00<00:24, 21.39it/s]
Evaluation:   3%|▎         | 14/528 [00:00<00:23, 21.81it/s]
Evaluation:   3%|▎         | 18/528 [00:00<00:19, 26.66it/s]
Evaluation:   4%|▍         | 21/528 [00:00<00:19, 25.79it/s]
Evaluation:   5%|▍         | 26/528 [00:01<00:16, 29.92it/s]
Evaluation:   6%|▌         | 30/528 [00:01<00:16, 29.34it/s]
Evaluation:   6%|▋         | 34/528 [00:01<00:15, 31.14it/s]
Evaluation:   7%|▋         | 38/528 [00:01<00:19, 25.51it/s]
Evaluation:   8%|▊         | 41/528 [00:01<00:20, 23.86it/s]
Evaluation:   9%|▊         | 45/528 [00:01<00:18, 26.60it/s]
Evaluation:   9%|▉         | 49/528 [00:01<00:17, 28.14it/s]
Evaluation:  10%|█         | 53/528 [00:01<00:15, 30.73it/s]
Evaluation:  11%|█         | 57/528 [00:02<00:16, 27.85it/s]
Evaluation:  11%|█▏        | 60/528 [00:02<00:17, 26.74it/s]
Evaluation:  12%|█▏        | 64/528 [00:02<00:17, 26.42it/s]
Evaluation:  13%|█▎        | 67/528 [00:02<00:19, 23.62it/s]
Evaluation:  13%|█▎        | 70/528 [00:02<00:19, 23.95it/s]
Evaluation:  14%|█▍        | 73/528 [00:02<00:18, 24.52it/s]
Evaluation:  14%|█▍        | 76/528 [00:02<00:18, 24.64it/s]
Evaluation:  15%|█▌        | 80/528 [00:03<00:16, 27.81it/s]
Evaluation:  16%|█▋        | 86/528 [00:03<00:13, 33.82it/s]
Evaluation:  17%|█▋        | 90/528 [00:03<00:15, 28.76it/s]
Evaluation:  18%|█▊        | 94/528 [00:03<00:15, 28.82it/s]
Evaluation:  18%|█▊        | 97/528 [00:03<00:16, 26.27it/s]
Evaluation:  19%|█▉        | 101/528 [00:03<00:14, 28.92it/s]
Evaluation:  20%|█▉        | 105/528 [00:03<00:14, 29.44it/s]
Evaluation:  21%|██        | 109/528 [00:04<00:14, 29.19it/s]
Evaluation:  21%|██        | 112/528 [00:04<00:14, 28.37it/s]
Evaluation:  22%|██▏       | 115/528 [00:04<00:14, 27.65it/s]
Evaluation:  22%|██▏       | 118/528 [00:04<00:18, 21.78it/s]
Evaluation:  23%|██▎       | 121/528 [00:04<00:17, 23.05it/s]
Evaluation:  23%|██▎       | 124/528 [00:04<00:18, 21.28it/s]
Evaluation:  24%|██▍       | 127/528 [00:04<00:19, 20.57it/s]
Evaluation:  25%|██▍       | 130/528 [00:05<00:17, 22.25it/s]
Evaluation:  25%|██▌       | 134/528 [00:05<00:15, 25.89it/s]
Evaluation:  26%|██▌       | 138/528 [00:05<00:13, 27.95it/s]
Evaluation:  27%|██▋       | 141/528 [00:05<00:13, 27.88it/s]
Evaluation:  27%|██▋       | 144/528 [00:05<00:14, 25.68it/s]
Evaluation:  28%|██▊       | 148/528 [00:05<00:13, 29.08it/s]
Evaluation:  29%|██▉       | 152/528 [00:05<00:11, 31.34it/s]
Evaluation:  30%|██▉       | 156/528 [00:05<00:12, 29.76it/s]
Evaluation:  30%|███       | 160/528 [00:06<00:12, 28.43it/s]
Evaluation:  31%|███▏      | 165/528 [00:06<00:10, 33.07it/s]
Evaluation:  32%|███▏      | 169/528 [00:06<00:11, 30.44it/s]
Evaluation:  33%|███▎      | 173/528 [00:06<00:11, 29.75it/s]
Evaluation:  34%|███▎      | 177/528 [00:06<00:13, 26.77it/s]
Evaluation:  34%|███▍      | 180/528 [00:06<00:14, 24.25it/s]
Evaluation:  35%|███▍      | 183/528 [00:06<00:13, 24.79it/s]
Evaluation:  35%|███▌      | 186/528 [00:07<00:15, 22.46it/s]
Evaluation:  36%|███▌      | 189/528 [00:07<00:15, 22.14it/s]
Evaluation:  36%|███▋      | 192/528 [00:07<00:16, 20.42it/s]
Evaluation:  37%|███▋      | 195/528 [00:07<00:15, 21.29it/s]
Evaluation:  38%|███▊      | 198/528 [00:07<00:14, 22.08it/s]
Evaluation:  38%|███▊      | 201/528 [00:07<00:16, 20.33it/s]
Evaluation:  39%|███▊      | 204/528 [00:07<00:15, 21.41it/s]
Evaluation:  39%|███▉      | 207/528 [00:08<00:13, 23.17it/s]
Evaluation:  40%|███▉      | 210/528 [00:08<00:14, 22.12it/s]
Evaluation:  40%|████      | 213/528 [00:08<00:13, 23.00it/s]
Evaluation:  41%|████▏     | 218/528 [00:08<00:11, 26.58it/s]
Evaluation:  42%|████▏     | 222/528 [00:08<00:10, 28.74it/s]
Evaluation:  43%|████▎     | 226/528 [00:08<00:10, 29.74it/s]
Evaluation:  44%|████▎     | 230/528 [00:08<00:10, 27.83it/s]
Evaluation:  44%|████▍     | 233/528 [00:08<00:11, 26.23it/s]
Evaluation:  45%|████▍     | 236/528 [00:09<00:10, 27.10it/s]
Evaluation:  45%|████▌     | 239/528 [00:09<00:10, 27.56it/s]
Evaluation:  46%|████▌     | 243/528 [00:09<00:11, 24.62it/s]
Evaluation:  47%|████▋     | 246/528 [00:09<00:11, 24.97it/s]
Evaluation:  47%|████▋     | 249/528 [00:09<00:13, 20.91it/s]
Evaluation:  48%|████▊     | 253/528 [00:09<00:11, 23.60it/s]
Evaluation:  48%|████▊     | 256/528 [00:09<00:11, 24.06it/s]
Evaluation:  49%|████▉     | 260/528 [00:10<00:10, 25.14it/s]
Evaluation:  50%|████▉     | 263/528 [00:10<00:11, 22.13it/s]
Evaluation:  50%|█████     | 266/528 [00:10<00:12, 20.24it/s]
Evaluation:  51%|█████     | 269/528 [00:10<00:12, 21.02it/s]
Evaluation:  52%|█████▏    | 272/528 [00:10<00:11, 22.98it/s]
Evaluation:  52%|█████▏    | 277/528 [00:10<00:09, 25.67it/s]
Evaluation:  53%|█████▎    | 280/528 [00:10<00:09, 26.12it/s]
Evaluation:  54%|█████▍    | 284/528 [00:11<00:08, 28.63it/s]
Evaluation:  55%|█████▍    | 288/528 [00:11<00:07, 30.12it/s]
Evaluation:  55%|█████▌    | 292/528 [00:11<00:08, 29.00it/s]
Evaluation:  56%|█████▌    | 295/528 [00:11<00:08, 25.96it/s]
Evaluation:  56%|█████▋    | 298/528 [00:11<00:09, 25.14it/s]
Evaluation:  57%|█████▋    | 301/528 [00:11<00:08, 25.27it/s]
Evaluation:  58%|█████▊    | 305/528 [00:11<00:09, 23.99it/s]
Evaluation:  59%|█████▊    | 309/528 [00:12<00:08, 26.85it/s]
Evaluation:  59%|█████▉    | 312/528 [00:12<00:09, 23.56it/s]
Evaluation:  60%|█████▉    | 316/528 [00:12<00:08, 25.83it/s]
Evaluation:  60%|██████    | 319/528 [00:12<00:08, 25.39it/s]
Evaluation:  61%|██████    | 322/528 [00:12<00:08, 24.03it/s]
Evaluation:  62%|██████▏   | 325/528 [00:12<00:09, 20.91it/s]
Evaluation:  62%|██████▏   | 328/528 [00:12<00:09, 20.81it/s]
Evaluation:  63%|██████▎   | 331/528 [00:13<00:09, 20.50it/s]
Evaluation:  63%|██████▎   | 334/528 [00:13<00:09, 20.13it/s]
Evaluation:  64%|██████▍   | 337/528 [00:13<00:09, 20.33it/s]
Evaluation:  64%|██████▍   | 340/528 [00:13<00:08, 21.12it/s]
Evaluation:  65%|██████▍   | 343/528 [00:13<00:11, 15.97it/s]
Evaluation:  66%|██████▌   | 347/528 [00:13<00:09, 19.39it/s]
Evaluation:  66%|██████▋   | 351/528 [00:14<00:07, 22.50it/s]
Evaluation:  67%|██████▋   | 354/528 [00:14<00:07, 23.42it/s]
Evaluation:  68%|██████▊   | 357/528 [00:14<00:07, 24.21it/s]
Evaluation:  68%|██████▊   | 360/528 [00:14<00:06, 24.82it/s]
Evaluation:  69%|██████▉   | 363/528 [00:14<00:06, 24.94it/s]
Evaluation:  69%|██████▉   | 366/528 [00:14<00:07, 22.52it/s]
Evaluation:  70%|███████   | 371/528 [00:14<00:05, 26.24it/s]
Evaluation:  71%|███████   | 374/528 [00:14<00:06, 24.99it/s]
Evaluation:  72%|███████▏  | 378/528 [00:15<00:05, 26.74it/s]
Evaluation:  72%|███████▏  | 382/528 [00:15<00:04, 29.29it/s]
Evaluation:  73%|███████▎  | 386/528 [00:15<00:04, 31.45it/s]
Evaluation:  74%|███████▍  | 390/528 [00:15<00:04, 29.23it/s]
Evaluation:  75%|███████▍  | 394/528 [00:15<00:04, 29.33it/s]
Evaluation:  75%|███████▌  | 397/528 [00:15<00:04, 28.13it/s]
Evaluation:  76%|███████▌  | 400/528 [00:15<00:05, 25.10it/s]
Evaluation:  77%|███████▋  | 404/528 [00:16<00:04, 26.88it/s]
Evaluation:  77%|███████▋  | 408/528 [00:16<00:04, 25.67it/s]
Evaluation:  78%|███████▊  | 412/528 [00:16<00:04, 27.27it/s]
Evaluation:  79%|███████▊  | 415/528 [00:16<00:04, 27.43it/s]
Evaluation:  79%|███████▉  | 419/528 [00:16<00:03, 29.02it/s]
Evaluation:  80%|███████▉  | 422/528 [00:16<00:03, 27.38it/s]
Evaluation:  80%|████████  | 425/528 [00:16<00:03, 26.49it/s]
Evaluation:  81%|████████  | 428/528 [00:16<00:03, 27.18it/s]
Evaluation:  82%|████████▏ | 431/528 [00:17<00:03, 25.07it/s]
Evaluation:  82%|████████▏ | 434/528 [00:17<00:04, 22.68it/s]
Evaluation:  83%|████████▎ | 437/528 [00:17<00:04, 21.65it/s]
Evaluation:  83%|████████▎ | 440/528 [00:17<00:04, 20.05it/s]
Evaluation:  84%|████████▍ | 443/528 [00:17<00:04, 19.80it/s]
Evaluation:  84%|████████▍ | 446/528 [00:17<00:04, 19.74it/s]
Evaluation:  85%|████████▌ | 449/528 [00:17<00:04, 19.60it/s]
Evaluation:  85%|████████▌ | 451/528 [00:18<00:04, 18.62it/s]
Evaluation:  86%|████████▌ | 453/528 [00:18<00:04, 18.33it/s]
Evaluation:  86%|████████▌ | 455/528 [00:18<00:03, 18.63it/s]
Evaluation:  87%|████████▋ | 457/528 [00:18<00:03, 18.50it/s]
Evaluation:  87%|████████▋ | 459/528 [00:18<00:03, 18.21it/s]
Evaluation:  88%|████████▊ | 462/528 [00:18<00:03, 19.90it/s]
