
=== RUNNING rnn =============

0
2024-10-27 13:50:05.887 | INFO     | bpe:load:119 - Model loaded from ../checkpoints/bpe/bpe_model_fi_1000.pkl

  0%|          | 0/266 [00:00<?, ?it/s]
  0%|          | 1/266 [00:00<02:37,  1.69it/s]
  1%|          | 2/266 [00:00<01:31,  2.89it/s]
  1%|          | 3/266 [00:00<01:14,  3.51it/s]
Evaluation:  33%|███▎      | 174/528 [00:06<00:12, 27.29it/s]
Evaluation:  34%|███▎      | 177/528 [00:06<00:14, 24.77it/s]
Evaluation:  34%|███▍      | 180/528 [00:07<00:15, 22.37it/s]
Evaluation:  35%|███▍      | 183/528 [00:07<00:14, 23.42it/s]
Evaluation:  35%|███▌      | 186/528 [00:07<00:15, 21.80it/s]
Evaluation:  36%|███▌      | 189/528 [00:07<00:15, 21.53it/s]
Evaluation:  36%|███▋      | 192/528 [00:07<00:16, 19.94it/s]
Evaluation:  37%|███▋      | 195/528 [00:07<00:16, 20.78it/s]
Evaluation:  38%|███▊      | 198/528 [00:07<00:15, 21.49it/s]
Evaluation:  38%|███▊      | 201/528 [00:08<00:16, 19.74it/s]
Evaluation:  39%|███▊      | 204/528 [00:08<00:15, 20.89it/s]
Evaluation:  39%|███▉      | 207/528 [00:08<00:14, 22.61it/s]
Evaluation:  40%|███▉      | 210/528 [00:08<00:14, 21.72it/s]
Evaluation:  40%|████      | 213/528 [00:08<00:14, 22.50it/s]
Evaluation:  41%|████      | 217/528 [00:08<00:11, 26.68it/s]
Evaluation:  42%|████▏     | 220/528 [00:08<00:11, 26.76it/s]
Evaluation:  42%|████▏     | 224/528 [00:08<00:11, 26.72it/s]
Evaluation:  43%|████▎     | 228/528 [00:09<00:10, 28.14it/s]
Evaluation:  44%|████▍     | 231/528 [00:09<00:11, 26.39it/s]
Evaluation:  44%|████▍     | 234/528 [00:09<00:11, 25.84it/s]
Evaluation:  45%|████▍     | 237/528 [00:09<00:11, 25.83it/s]
Evaluation:  45%|████▌     | 240/528 [00:09<00:10, 26.27it/s]
Evaluation:  46%|████▌     | 243/528 [00:09<00:12, 23.23it/s]
Evaluation:  47%|████▋     | 246/528 [00:09<00:11, 24.02it/s]
Evaluation:  47%|████▋     | 249/528 [00:09<00:13, 20.42it/s]
Evaluation:  48%|████▊     | 252/528 [00:10<00:12, 22.36it/s]
Evaluation:  48%|████▊     | 255/528 [00:10<00:11, 23.82it/s]
Evaluation:  49%|████▉     | 258/528 [00:10<00:10, 25.00it/s]
Evaluation:  49%|████▉     | 261/528 [00:10<00:12, 21.90it/s]
Evaluation:  50%|█████     | 264/528 [00:10<00:11, 22.01it/s]
Evaluation:  51%|█████     | 267/528 [00:10<00:12, 20.31it/s]
Evaluation:  51%|█████     | 270/528 [00:10<00:12, 20.41it/s]
Evaluation:  52%|█████▏    | 274/528 [00:11<00:10, 24.48it/s]
Evaluation:  52%|█████▏    | 277/528 [00:11<00:10, 24.65it/s]
Evaluation:  53%|█████▎    | 280/528 [00:11<00:09, 25.05it/s]
Evaluation:  54%|█████▎    | 283/528 [00:11<00:09, 26.09it/s]
Evaluation:  54%|█████▍    | 287/528 [00:11<00:08, 29.64it/s]
Evaluation:  55%|█████▌    | 291/528 [00:11<00:08, 27.92it/s]
Evaluation:  56%|█████▌    | 294/528 [00:11<00:09, 23.90it/s]
Evaluation:  56%|█████▋    | 298/528 [00:11<00:09, 24.99it/s]
Evaluation:  57%|█████▋    | 301/528 [00:12<00:09, 25.07it/s]
Evaluation:  58%|█████▊    | 305/528 [00:12<00:09, 23.95it/s]
Evaluation:  59%|█████▊    | 309/528 [00:12<00:08, 26.60it/s]
Evaluation:  59%|█████▉    | 312/528 [00:12<00:09, 22.96it/s]
Evaluation:  60%|█████▉    | 316/528 [00:12<00:08, 25.17it/s]
Evaluation:  60%|██████    | 319/528 [00:12<00:08, 24.85it/s]
Evaluation:  61%|██████    | 322/528 [00:12<00:08, 23.59it/s]
Evaluation:  62%|██████▏   | 325/528 [00:13<00:09, 20.46it/s]
Evaluation:  62%|██████▏   | 328/528 [00:13<00:09, 20.49it/s]
Evaluation:  63%|██████▎   | 331/528 [00:13<00:09, 20.18it/s]
Evaluation:  63%|██████▎   | 334/528 [00:13<00:09, 19.69it/s]
Evaluation:  64%|██████▍   | 337/528 [00:13<00:09, 19.60it/s]
Evaluation:  64%|██████▍   | 339/528 [00:13<00:09, 19.39it/s]
Evaluation:  65%|██████▍   | 341/528 [00:14<00:10, 18.37it/s]
Evaluation:  65%|██████▍   | 343/528 [00:14<00:12, 14.85it/s]
Evaluation:  66%|██████▌   | 347/528 [00:14<00:09, 19.00it/s]
Evaluation:  66%|██████▋   | 351/528 [00:14<00:07, 22.55it/s]
Evaluation:  67%|██████▋   | 354/528 [00:14<00:07, 23.53it/s]
Evaluation:  68%|██████▊   | 357/528 [00:14<00:07, 24.23it/s]
Evaluation:  68%|██████▊   | 360/528 [00:14<00:06, 24.76it/s]
Evaluation:  69%|██████▉   | 363/528 [00:14<00:06, 24.75it/s]
Evaluation:  69%|██████▉   | 366/528 [00:15<00:07, 22.28it/s]
Evaluation:  70%|███████   | 371/528 [00:15<00:06, 25.89it/s]
Evaluation:  71%|███████   | 374/528 [00:15<00:06, 24.49it/s]
Evaluation:  72%|███████▏  | 378/528 [00:15<00:05, 26.02it/s]
Evaluation:  72%|███████▏  | 382/528 [00:15<00:05, 28.02it/s]
Evaluation:  73%|███████▎  | 386/528 [00:15<00:04, 30.39it/s]
Evaluation:  74%|███████▍  | 390/528 [00:15<00:04, 28.41it/s]
Evaluation:  74%|███████▍  | 393/528 [00:16<00:04, 28.50it/s]
Evaluation:  75%|███████▌  | 396/528 [00:16<00:05, 25.28it/s]
Evaluation:  76%|███████▌  | 399/528 [00:16<00:05, 23.00it/s]
Evaluation:  76%|███████▋  | 403/528 [00:16<00:04, 26.33it/s]
Evaluation:  77%|███████▋  | 406/528 [00:16<00:04, 25.76it/s]
Evaluation:  77%|███████▋  | 409/528 [00:16<00:04, 26.73it/s]
Evaluation:  78%|███████▊  | 412/528 [00:16<00:04, 26.10it/s]
Evaluation:  79%|███████▊  | 415/528 [00:16<00:04, 26.38it/s]
Evaluation:  79%|███████▉  | 419/528 [00:17<00:03, 28.23it/s]
Evaluation:  80%|███████▉  | 422/528 [00:17<00:03, 26.70it/s]
Evaluation:  80%|████████  | 425/528 [00:17<00:03, 25.77it/s]
Evaluation:  81%|████████  | 428/528 [00:17<00:03, 26.61it/s]
Evaluation:  82%|████████▏ | 431/528 [00:17<00:03, 24.32it/s]
Evaluation:  82%|████████▏ | 434/528 [00:17<00:04, 22.07it/s]
Evaluation:  83%|████████▎ | 437/528 [00:17<00:04, 20.99it/s]
Evaluation:  83%|████████▎ | 440/528 [00:18<00:04, 19.57it/s]
Evaluation:  84%|████████▍ | 443/528 [00:18<00:04, 19.33it/s]
Evaluation:  84%|████████▍ | 445/528 [00:18<00:04, 19.21it/s]
Evaluation:  85%|████████▍ | 447/528 [00:18<00:04, 18.84it/s]
Evaluation:  85%|████████▌ | 449/528 [00:18<00:04, 18.76it/s]
Evaluation:  85%|████████▌ | 451/528 [00:18<00:04, 17.56it/s]
Evaluation:  86%|████████▌ | 453/528 [00:18<00:04, 17.24it/s]
Evaluation:  86%|████████▌ | 455/528 [00:18<00:04, 17.50it/s]
Evaluation:  87%|████████▋ | 457/528 [00:19<00:04, 17.33it/s]
Evaluation:  87%|████████▋ | 459/528 [00:19<00:04, 17.22it/s]
